[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  54%|█████▍    | 415/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.fc2.bias]
Loading weights:  55%|█████▍    | 416/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.fc2.weight]
Loading weights:  55%|█████▍    | 416/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.fc2.weight]
Loading weights:  55%|█████▍    | 417/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.final_layer_norm.bias]
Loading weights:  55%|█████▍    | 417/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.final_layer_norm.bias]
Loading weights:  55%|█████▍    | 418/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.final_layer_norm.weight]
Loading weights:  55%|█████▍    | 418/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.final_layer_norm.weight]
Loading weights:  55%|█████▍    | 419/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 419/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 420/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.out_proj.bias]
Loading weights:  55%|█████▌    | 420/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.out_proj.bias]
Loading weights:  55%|█████▌    | 421/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.out_proj.weight]
Loading weights:  55%|█████▌    | 421/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.out_proj.weight]
Loading weights:  55%|█████▌    | 422/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.q_proj.bias]    
Loading weights:  55%|█████▌    | 422/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.q_proj.bias]
Loading weights:  56%|█████▌    | 423/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 423/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 424/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.v_proj.bias]  
Loading weights:  56%|█████▌    | 424/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.v_proj.bias]
Loading weights:  56%|█████▌    | 425/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 425/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 426/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn_layer_norm.bias]
Loading weights:  56%|█████▌    | 426/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn_layer_norm.bias]
Loading weights:  56%|█████▌    | 427/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn_layer_norm.weight]
Loading weights:  56%|█████▌    | 427/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.27.self_attn_layer_norm.weight]
Loading weights:  56%|█████▌    | 428/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.fc1.bias]                   
Loading weights:  56%|█████▌    | 428/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.fc1.bias]
Loading weights:  56%|█████▋    | 429/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.fc1.weight]
Loading weights:  56%|█████▋    | 429/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.fc1.weight]
Loading weights:  56%|█████▋    | 430/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.fc2.bias]  
Loading weights:  56%|█████▋    | 430/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.fc2.bias]
Loading weights:  57%|█████▋    | 431/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.fc2.weight]
Loading weights:  57%|█████▋    | 431/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.fc2.weight]
Loading weights:  57%|█████▋    | 432/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.final_layer_norm.bias]
Loading weights:  57%|█████▋    | 432/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.final_layer_norm.bias]
Loading weights:  57%|█████▋    | 433/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.final_layer_norm.weight]
Loading weights:  57%|█████▋    | 433/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.final_layer_norm.weight]
Loading weights:  57%|█████▋    | 434/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 434/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 435/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 435/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 436/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 436/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 437/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.q_proj.bias]    
Loading weights:  57%|█████▋    | 437/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 438/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 438/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 439/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.v_proj.bias]  
Loading weights:  58%|█████▊    | 439/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.v_proj.bias]
Loading weights:  58%|█████▊    | 440/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 440/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 441/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn_layer_norm.bias]
Loading weights:  58%|█████▊    | 441/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn_layer_norm.bias]
Loading weights:  58%|█████▊    | 442/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn_layer_norm.weight]
Loading weights:  58%|█████▊    | 442/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.28.self_attn_layer_norm.weight]
Loading weights:  58%|█████▊    | 443/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.fc1.bias]                   
Loading weights:  58%|█████▊    | 443/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.fc1.bias]
Loading weights:  58%|█████▊    | 444/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.fc1.weight]
Loading weights:  58%|█████▊    | 444/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.fc1.weight]
Loading weights:  58%|█████▊    | 445/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.fc2.bias]  
Loading weights:  58%|█████▊    | 445/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.fc2.bias]
Loading weights:  59%|█████▊    | 446/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.fc2.weight]
Loading weights:  59%|█████▊    | 446/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.fc2.weight]
Loading weights:  59%|█████▊    | 447/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.final_layer_norm.bias]
Loading weights:  59%|█████▊    | 447/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.final_layer_norm.bias]
Loading weights:  59%|█████▉    | 448/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.final_layer_norm.weight]
Loading weights:  59%|█████▉    | 448/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.final_layer_norm.weight]
Loading weights:  59%|█████▉    | 449/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 449/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 450/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 450/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 451/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 451/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 452/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.q_proj.bias]    
Loading weights:  59%|█████▉    | 452/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.q_proj.bias]
Loading weights:  59%|█████▉    | 453/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 453/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.q_proj.weight]
Loading weights:  60%|█████▉    | 454/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.v_proj.bias]  
Loading weights:  60%|█████▉    | 454/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.v_proj.bias]
Loading weights:  60%|█████▉    | 455/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 455/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 456/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn_layer_norm.bias]
Loading weights:  60%|█████▉    | 456/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn_layer_norm.bias]
Loading weights:  60%|█████▉    | 457/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn_layer_norm.weight]
Loading weights:  60%|█████▉    | 457/762 [00:00<00:00, 766.56it/s, Materializing param=audio_tower.layers.29.self_attn_layer_norm.weight]
Loading weights:  60%|██████    | 458/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.29.self_attn_layer_norm.weight]
Loading weights:  60%|██████    | 458/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.fc1.bias]                   
Loading weights:  60%|██████    | 458/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.fc1.bias]
Loading weights:  60%|██████    | 459/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.fc1.weight]
Loading weights:  60%|██████    | 459/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.fc1.weight]
Loading weights:  60%|██████    | 460/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.fc2.bias]  
Loading weights:  60%|██████    | 460/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.fc2.bias]
Loading weights:  60%|██████    | 461/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.fc2.weight]
Loading weights:  60%|██████    | 461/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.fc2.weight]
Loading weights:  61%|██████    | 462/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.final_layer_norm.bias]
Loading weights:  61%|██████    | 462/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.final_layer_norm.bias]
Loading weights:  61%|██████    | 463/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.final_layer_norm.weight]
Loading weights:  61%|██████    | 463/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.final_layer_norm.weight]
Loading weights:  61%|██████    | 464/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 464/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 465/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.out_proj.bias]
Loading weights:  61%|██████    | 465/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.out_proj.bias]
Loading weights:  61%|██████    | 466/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.out_proj.weight]
Loading weights:  61%|██████    | 466/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.out_proj.weight]
Loading weights:  61%|██████▏   | 467/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.q_proj.bias]    
Loading weights:  61%|██████▏   | 467/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.q_proj.bias]
Loading weights:  61%|██████▏   | 468/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.q_proj.weight]
Loading weights:  61%|██████▏   | 468/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 469/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 469/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 470/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 470/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 471/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn_layer_norm.bias]
Loading weights:  62%|██████▏   | 471/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn_layer_norm.bias]
Loading weights:  62%|██████▏   | 472/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn_layer_norm.weight]
Loading weights:  62%|██████▏   | 472/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.30.self_attn_layer_norm.weight]
Loading weights:  62%|██████▏   | 473/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.fc1.bias]                   
Loading weights:  62%|██████▏   | 473/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.fc1.bias]
Loading weights:  62%|██████▏   | 474/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.fc1.weight]
Loading weights:  62%|██████▏   | 474/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.fc1.weight]
Loading weights:  62%|██████▏   | 475/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.fc2.bias]  
Loading weights:  62%|██████▏   | 475/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.fc2.bias]
Loading weights:  62%|██████▏   | 476/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.fc2.weight]
Loading weights:  62%|██████▏   | 476/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.fc2.weight]
Loading weights:  63%|██████▎   | 477/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.final_layer_norm.bias]
Loading weights:  63%|██████▎   | 477/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.final_layer_norm.bias]
Loading weights:  63%|██████▎   | 478/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.final_layer_norm.weight]
Loading weights:  63%|██████▎   | 478/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.final_layer_norm.weight]
Loading weights:  63%|██████▎   | 479/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 479/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 480/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.out_proj.bias]
Loading weights:  63%|██████▎   | 480/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.out_proj.bias]
Loading weights:  63%|██████▎   | 481/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.out_proj.weight]
Loading weights:  63%|██████▎   | 481/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.out_proj.weight]
Loading weights:  63%|██████▎   | 482/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.q_proj.bias]    
Loading weights:  63%|██████▎   | 482/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.q_proj.bias]
Loading weights:  63%|██████▎   | 483/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 483/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 484/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.v_proj.bias]  
Loading weights:  64%|██████▎   | 484/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.v_proj.bias]
Loading weights:  64%|██████▎   | 485/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.v_proj.weight]
Loading weights:  64%|██████▎   | 485/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 486/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn_layer_norm.bias]
Loading weights:  64%|██████▍   | 486/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn_layer_norm.bias]
Loading weights:  64%|██████▍   | 487/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn_layer_norm.weight]
Loading weights:  64%|██████▍   | 487/762 [00:00<00:00, 858.15it/s, Materializing param=audio_tower.layers.31.self_attn_layer_norm.weight]
Loading weights:  64%|██████▍   | 488/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.lm_head.weight]                    
Loading weights:  64%|██████▍   | 488/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.lm_head.weight]
Loading weights:  64%|██████▍   | 489/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.embed_tokens.weight]
Loading weights:  64%|██████▍   | 489/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.embed_tokens.weight]
Loading weights:  64%|██████▍   | 490/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.input_layernorm.weight]
Loading weights:  64%|██████▍   | 490/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.input_layernorm.weight]
Loading weights:  64%|██████▍   | 491/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 491/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 492/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 492/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 493/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.mlp.up_proj.weight]  
Loading weights:  65%|██████▍   | 493/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.mlp.up_proj.weight]
Loading weights:  65%|██████▍   | 494/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.post_attention_layernorm.weight]
Loading weights:  65%|██████▍   | 494/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.post_attention_layernorm.weight]
Loading weights:  65%|██████▍   | 495/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.self_attn.k_proj.weight]        
Loading weights:  65%|██████▍   | 495/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.self_attn.k_proj.weight]
Loading weights:  65%|██████▌   | 496/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 496/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 497/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 497/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 498/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.self_attn.v_proj.weight]
Loading weights:  65%|██████▌   | 498/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.0.self_attn.v_proj.weight]
Loading weights:  65%|██████▌   | 499/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.input_layernorm.weight] 
Loading weights:  65%|██████▌   | 499/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.input_layernorm.weight]
Loading weights:  66%|██████▌   | 500/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.mlp.down_proj.weight]  
Loading weights:  66%|██████▌   | 500/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.mlp.down_proj.weight]
Loading weights:  66%|██████▌   | 501/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 501/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 502/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.mlp.up_proj.weight]  
Loading weights:  66%|██████▌   | 502/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 503/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 503/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 504/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.self_attn.k_proj.weight]        
Loading weights:  66%|██████▌   | 504/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 505/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.self_attn.o_proj.weight]
Loading weights:  66%|██████▋   | 505/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.self_attn.o_proj.weight]
Loading weights:  66%|██████▋   | 506/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 506/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 507/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 507/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.1.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 508/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 508/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.input_layernorm.weight]
Loading weights:  67%|██████▋   | 509/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 509/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 510/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 510/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 511/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 511/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 512/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 512/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 513/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.self_attn.k_proj.weight]        
Loading weights:  67%|██████▋   | 513/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 514/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 514/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 515/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 515/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 516/762 [00:01<00:00, 858.15it/s, Materializing param=language_model.model.layers.2.self_attn.v_proj.weight]
